Company,Name,Designation,Subject
Department of Information Science and Technology,Mrs Apirajitha PS,Teaching Fellow,Cloud computing ...
Department of Information Science and Technology,Mrs Sindhu T,Teaching Fellow,"IOT, software Engineering, DBMS..."
Department of Information Science and Technology,Dr Vijay  Kumar T. J.,Teaching Fellow,"Data Mining and Data Warehousing, Operating System..."
Department of Information Science and Technology,Ms Sowmya CM,Teaching Fellow,Wireless Sensor Network...
Department of Information Science and Technology,Ms siva shankari B,Teaching Fellow,"Machine Learning, AI, Deep Learning..."
Department of Information Science and Technology,Mr Duraimurugan J,Teaching Fellow,"Algorithms, Data Structures, Theory of Computation..."
Department of Information Science and Technology,Mrs Anbarasi N,Teaching Fellow,"Computer Networks,Network security ..."
Department of Information Science and Technology,Mrs Mohana Bhindu K,Teaching Fellow,"Wireless Sensor Networks, Data Analytics, Machine ..."
Department of Information Science and Technology,Mr Riasudheen H,Teaching Fellow,"Computer networks, Network security, Autonomous Gr..."
Department of Information Science and Technology,Ms Kanimozhi. Soundararajan,Teaching Fellow,"Computer vision, Machine intelligence, D Analytics..."
Department of Information Science and Technology,Mrs MAHALAKSHMI G,Teaching Fellow,"Networks,  Machine Learning, Artificial Intelligen..."
Department of Information Science and Technology,Dr SAIRAMESH L,Teaching Fellow,"Cloud Database Security, Machine Learning..."
Department of Information Science and Technology,Mrs Jasmine  R L,Teaching Fellow,Information Retrieval ...
Department of Information Science and Technology,Dr D Narashiman ,Teaching Fellow,"Graphics and Animation, Natural language processin..."
Department of Information Science and Technology,Dr Senthilnayaki B,Teaching Fellow,Machine learning...
Department of Information Science and Technology,Mrs Jasmine R L,Teaching Fellow,Data Structures; Operating System; Python...
Department of Information Science and Technology,Mrs Ezhil  Arasi,Teaching Fellow,"Blockchain Technologies, cloud Security..."
Department of Information Science and Technology, Kanimozhi S,Teaching Fellow,"Computer Vision, Machine Intelligence..."
Department of Information Science and Technology,Prof G V Uma,Professor,"Software Engineering, Software Testing, Software Q..."
Department of Information Science and Technology,Dr Mala T,Professor,"Natural Language Processing, Computer Graphics, Mu..."
Department of Information Science and Technology,Prof Dr.J. Indumathi,Professor,"Data Privacy, Information Security, Privacy Preser..."
Department of Information Science and Technology,Dr S Abirami,Professor,"Image Processing, Natural Language Processing, Art..."
Department of Information Science and Technology,Prof R Geetha Ramani,Professor,"Machine Learning, Data Mining, Artificial Intellig..."
Department of Information Science and Technology,Prof P Yogesh,Professor,"Computer Networks, Mobile Computing, Multimedia Co..."
Department of Information Science and Technology,Prof S Swamynathan,Professor,"Distributed Computing, Advanced Databases, Artific..."
Department of Information Science and Technology,Prof Saswati Mukherjee,Professor,"Cloud Computing, Distributed System, Operating Sys..."
Department of Information Science and Technology,Prof S Sridhar,Professor,"Image Processing, Medical Imaging, Data Mining, Al..."
Department of Information Science and Technology,Prof K Vani,Professor,"Signal Processing, Image Processing, Remote Sensin..."
Department of Information Science and Technology,Prof Ranjani Parthasarathi,Professor,"Computer Architecture, Multicore Computing, Reconf..."
Department of Information Science and Technology,Dr M Vijayalakshmi,Professor,"Mobile Databases, Mobile Cloud Computing, Machine ..."
Department of Information Science and Technology,Dr Sendhilkumar S,Professor,"Bibliometrics, Social Networks, Data Analytics, We..."
Department of Information Science and Technology,Dr Bama Srinivasan,Associate Professor,Interest in Indian Philosophical Systems with Logi...
Department of Information Science and Technology,Dr K Vidya,Associate Professor,"Information Security, Data Analytics, Inter Domain..."
Department of Information Science and Technology,Dr K Kulothungan,Associate Professor,"Computer Networks, Wireless Adhoc and Sensor Netwo..."
Department of Information Science and Technology,Dr E Uma,Associate Professor,"Network Security and Forensics,
Block Chain,
Mac..."
Department of Information Science and Technology,Dr N Thangaraj,Associate Professor,"Computer Networks, Internet of Things, Green Compu..."
Department of Information Science and Technology,Dr P Geetha ,Associate Professor,"Information Retrieval, Theory of Compution, DBMS, ..."
Department of Information Science and Technology,Dr K Indra Gandhi,Associate Professor,"Blockchain Technologies ,  Mobile Computing, Objec..."
Department of Information Science and Technology,Dr Selvi Ravindran,Associate Professor,"Sensor Networks, Mobile Computing, Distributed and..."
Department of Information Science and Technology,Dr S Anbuchelian,Associate Professor,"Wireless Sensor Networks, Computer Networks, Machi..."
Department of Information Science and Technology,Dr G Geetha,Associate Professor,"Network Security , Block Chain,  Cloud Computing, ..."
Department of Information Science and Technology,Dr Manimala K,Associate Professor,"Machine learning, Deep Learning, IOT, Soft Computi..."
Department of Information Science and Technology,Dr Arul Deepa,Assistant Professor (Grade-I),"Natural Language Processing, machine Learning, Cyb..."
Department of Information Science and Technology,Dr M. Deivamani,Assistant Professor,"Image Processing, Perception processing, Motion Pl..."
Name,Designation,Subject,Company
Mrs Apirajitha PS,Teaching Fellow,Cloud computing ...,Department of Information Science and Technology
Mrs Sindhu T,Teaching Fellow,"IOT, software Engineering, DBMS...",Department of Information Science and Technology
Dr Vijay  Kumar T. J.,Teaching Fellow,"Data Mining and Data Warehousing, Operating System...",Department of Information Science and Technology
Ms Sowmya CM,Teaching Fellow,Wireless Sensor Network...,Department of Information Science and Technology
Ms siva shankari B,Teaching Fellow,"Machine Learning, AI, Deep Learning...",Department of Information Science and Technology
Mr Duraimurugan J,Teaching Fellow,"Algorithms, Data Structures, Theory of Computation...",Department of Information Science and Technology
Mrs Anbarasi N,Teaching Fellow,"Computer Networks,Network security ...",Department of Information Science and Technology
Mrs Mohana Bhindu K,Teaching Fellow,"Wireless Sensor Networks, Data Analytics, Machine ...",Department of Information Science and Technology
Mr Riasudheen H,Teaching Fellow,"Computer networks, Network security, Autonomous Gr...",Department of Information Science and Technology
Ms Kanimozhi. Soundararajan,Teaching Fellow,"Computer vision, Machine intelligence, D Analytics...",Department of Information Science and Technology
Mrs MAHALAKSHMI G,Teaching Fellow,"Networks,  Machine Learning, Artificial Intelligen...",Department of Information Science and Technology
Dr SAIRAMESH L,Teaching Fellow,"Cloud Database Security, Machine Learning...",Department of Information Science and Technology
Mrs Jasmine  R L,Teaching Fellow,Information Retrieval ...,Department of Information Science and Technology
Dr D Narashiman ,Teaching Fellow,"Graphics and Animation, Natural language processin...",Department of Information Science and Technology
Dr Senthilnayaki B,Teaching Fellow,Machine learning...,Department of Information Science and Technology
Mrs Jasmine R L,Teaching Fellow,Data Structures; Operating System; Python...,Department of Information Science and Technology
Mrs Ezhil  Arasi,Teaching Fellow,"Blockchain Technologies, cloud Security...",Department of Information Science and Technology
 Kanimozhi S,Teaching Fellow,"Computer Vision, Machine Intelligence...",Department of Information Science and Technology
Prof G V Uma,Professor,"Software Engineering, Software Testing, Software Q...",Department of Information Science and Technology
Dr Mala T,Professor,"Natural Language Processing, Computer Graphics, Mu...",Department of Information Science and Technology
Prof Dr.J. Indumathi,Professor,"Data Privacy, Information Security, Privacy Preser...",Department of Information Science and Technology
Dr S Abirami,Professor,"Image Processing, Natural Language Processing, Art...",Department of Information Science and Technology
Prof R Geetha Ramani,Professor,"Machine Learning, Data Mining, Artificial Intellig...",Department of Information Science and Technology
Prof P Yogesh,Professor,"Computer Networks, Mobile Computing, Multimedia Co...",Department of Information Science and Technology
Prof S Swamynathan,Professor,"Distributed Computing, Advanced Databases, Artific...",Department of Information Science and Technology
Prof Saswati Mukherjee,Professor,"Cloud Computing, Distributed System, Operating Sys...",Department of Information Science and Technology
Prof S Sridhar,Professor,"Image Processing, Medical Imaging, Data Mining, Al...",Department of Information Science and Technology
Prof K Vani,Professor,"Signal Processing, Image Processing, Remote Sensin...",Department of Information Science and Technology
Prof Ranjani Parthasarathi,Professor,"Computer Architecture, Multicore Computing, Reconf...",Department of Information Science and Technology
Dr M Vijayalakshmi,Professor,"Mobile Databases, Mobile Cloud Computing, Machine ...",Department of Information Science and Technology
Dr Sendhilkumar S,Professor,"Bibliometrics, Social Networks, Data Analytics, We...",Department of Information Science and Technology
Dr Bama Srinivasan,Associate Professor,Interest in Indian Philosophical Systems with Logi...,Department of Information Science and Technology
Dr K Vidya,Associate Professor,"Information Security, Data Analytics, Inter Domain...",Department of Information Science and Technology
Dr K Kulothungan,Associate Professor,"Computer Networks, Wireless Adhoc and Sensor Netwo...",Department of Information Science and Technology
Dr E Uma,Associate Professor,"Network Security and Forensics,
Block Chain,
Mac...",Department of Information Science and Technology
Dr N Thangaraj,Associate Professor,"Computer Networks, Internet of Things, Green Compu...",Department of Information Science and Technology
Dr P Geetha ,Associate Professor,"Information Retrieval, Theory of Compution, DBMS, ...",Department of Information Science and Technology
Dr K Indra Gandhi,Associate Professor,"Blockchain Technologies ,  Mobile Computing, Objec...",Department of Information Science and Technology
Dr Selvi Ravindran,Associate Professor,"Sensor Networks, Mobile Computing, Distributed and...",Department of Information Science and Technology
Dr S Anbuchelian,Associate Professor,"Wireless Sensor Networks, Computer Networks, Machi...",Department of Information Science and Technology
Dr G Geetha,Associate Professor,"Network Security , Block Chain,  Cloud Computing, ...",Department of Information Science and Technology
Dr Manimala K,Associate Professor,"Machine learning, Deep Learning, IOT, Soft Computi...",Department of Information Science and Technology
Dr Arul Deepa,Assistant Professor (Grade-I),"Natural Language Processing, machine Learning, Cyb...",Department of Information Science and Technology
Dr M. Deivamani,Assistant Professor,"Image Processing, Perception processing, Motion Pl...",Department of Information Science and Technology
